

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 07 00:47:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   216  001A                     	;# 
   217  001B                     	;# 
   218  001B                     	;# 
   219  001C                     	;# 
   220  001D                     	;# 
   221  001E                     	;# 
   222  001F                     	;# 
   223  0081                     	;# 
   224  0085                     	;# 
   225  0086                     	;# 
   226  0087                     	;# 
   227  0088                     	;# 
   228  0089                     	;# 
   229  008C                     	;# 
   230  008D                     	;# 
   231  008E                     	;# 
   232  0091                     	;# 
   233  0092                     	;# 
   234  0093                     	;# 
   235  0094                     	;# 
   236  0098                     	;# 
   237  0099                     	;# 
   238  009C                     	;# 
   239  009D                     	;# 
   240  009E                     	;# 
   241  009F                     	;# 
   242  010C                     	;# 
   243  010D                     	;# 
   244  010E                     	;# 
   245  010F                     	;# 
   246  018C                     	;# 
   247  018D                     	;# 
   248  0000                     	;# 
   249  0001                     	;# 
   250  0002                     	;# 
   251  0003                     	;# 
   252  0004                     	;# 
   253  0005                     	;# 
   254  0006                     	;# 
   255  0007                     	;# 
   256  0008                     	;# 
   257  0009                     	;# 
   258  000A                     	;# 
   259  000B                     	;# 
   260  000C                     	;# 
   261  000D                     	;# 
   262  000E                     	;# 
   263  000E                     	;# 
   264  000F                     	;# 
   265  0010                     	;# 
   266  0011                     	;# 
   267  0012                     	;# 
   268  0013                     	;# 
   269  0014                     	;# 
   270  0015                     	;# 
   271  0015                     	;# 
   272  0016                     	;# 
   273  0017                     	;# 
   274  0018                     	;# 
   275  0019                     	;# 
   276  001A                     	;# 
   277  001B                     	;# 
   278  001B                     	;# 
   279  001C                     	;# 
   280  001D                     	;# 
   281  001E                     	;# 
   282  001F                     	;# 
   283  0081                     	;# 
   284  0085                     	;# 
   285  0086                     	;# 
   286  0087                     	;# 
   287  0088                     	;# 
   288  0089                     	;# 
   289  008C                     	;# 
   290  008D                     	;# 
   291  008E                     	;# 
   292  0091                     	;# 
   293  0092                     	;# 
   294  0093                     	;# 
   295  0094                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  009F                     	;# 
   422  010C                     	;# 
   423  010D                     	;# 
   424  010E                     	;# 
   425  010F                     	;# 
   426  018C                     	;# 
   427  018D                     	;# 
   428  0000                     	;# 
   429  0001                     	;# 
   430  0002                     	;# 
   431  0003                     	;# 
   432  0004                     	;# 
   433  0005                     	;# 
   434  0006                     	;# 
   435  0007                     	;# 
   436  0008                     	;# 
   437  0009                     	;# 
   438  000A                     	;# 
   439  000B                     	;# 
   440  000C                     	;# 
   441  000D                     	;# 
   442  000E                     	;# 
   443  000E                     	;# 
   444  000F                     	;# 
   445  0010                     	;# 
   446  0011                     	;# 
   447  0012                     	;# 
   448  0013                     	;# 
   449  0014                     	;# 
   450  0015                     	;# 
   451  0015                     	;# 
   452  0016                     	;# 
   453  0017                     	;# 
   454  0018                     	;# 
   455  0019                     	;# 
   456  001A                     	;# 
   457  001B                     	;# 
   458  001B                     	;# 
   459  001C                     	;# 
   460  001D                     	;# 
   461  001E                     	;# 
   462  001F                     	;# 
   463  0081                     	;# 
   464  0085                     	;# 
   465  0086                     	;# 
   466  0087                     	;# 
   467  0088                     	;# 
   468  0089                     	;# 
   469  008C                     	;# 
   470  008D                     	;# 
   471  008E                     	;# 
   472  0091                     	;# 
   473  0092                     	;# 
   474  0093                     	;# 
   475  0094                     	;# 
   476  0098                     	;# 
   477  0099                     	;# 
   478  009C                     	;# 
   479  009D                     	;# 
   480  009E                     	;# 
   481  009F                     	;# 
   482  010C                     	;# 
   483  010D                     	;# 
   484  010E                     	;# 
   485  010F                     	;# 
   486  018C                     	;# 
   487  018D                     	;# 
   488  0000                     	;# 
   489  0001                     	;# 
   490  0002                     	;# 
   491  0003                     	;# 
   492  0004                     	;# 
   493  0005                     	;# 
   494  0006                     	;# 
   495  0007                     	;# 
   496  0008                     	;# 
   497  0009                     	;# 
   498  000A                     	;# 
   499  000B                     	;# 
   500  000C                     	;# 
   501  000D                     	;# 
   502  000E                     	;# 
   503  000E                     	;# 
   504  000F                     	;# 
   505  0010                     	;# 
   506  0011                     	;# 
   507  0012                     	;# 
   508  0013                     	;# 
   509  0014                     	;# 
   510  0015                     	;# 
   511  0015                     	;# 
   512  0016                     	;# 
   513  0017                     	;# 
   514  0018                     	;# 
   515  0019                     	;# 
   516  001A                     	;# 
   517  001B                     	;# 
   518  001B                     	;# 
   519  001C                     	;# 
   520  001D                     	;# 
   521  001E                     	;# 
   522  001F                     	;# 
   523  0081                     	;# 
   524  0085                     	;# 
   525  0086                     	;# 
   526  0087                     	;# 
   527  0088                     	;# 
   528  0089                     	;# 
   529  008C                     	;# 
   530  008D                     	;# 
   531  008E                     	;# 
   532  0091                     	;# 
   533  0092                     	;# 
   534  0093                     	;# 
   535  0094                     	;# 
   536  0098                     	;# 
   537  0099                     	;# 
   538  009C                     	;# 
   539  009D                     	;# 
   540  009E                     	;# 
   541  009F                     	;# 
   542  010C                     	;# 
   543  010D                     	;# 
   544  010E                     	;# 
   545  010F                     	;# 
   546  018C                     	;# 
   547  018D                     	;# 
   548                           
   549                           	psect	idataBANK0
   550  0F68                     __pidataBANK0:
   551                           
   552                           ;initializer for _Display_code
   553  0F68  343F               	retlw	63
   554  0F69  3406               	retlw	6
   555  0F6A  345B               	retlw	91
   556  0F6B  344F               	retlw	79
   557  0F6C  3466               	retlw	102
   558  0F6D  346D               	retlw	109
   559  0F6E  347D               	retlw	125
   560  0F6F  3407               	retlw	7
   561  0F70  347F               	retlw	127
   562  0F71  346F               	retlw	111
   563  000E                     _TMR1	set	14
   564  001E                     _ADRESH	set	30
   565  001F                     _ADCON0	set	31
   566  0013                     _SSPBUF	set	19
   567  0014                     _SSPCON	set	20
   568  0008                     _PORTD	set	8
   569  0005                     _PORTA	set	5
   570  0080                     _TMR1ON	set	128
   571  0085                     _T1CKPS1	set	133
   572  0084                     _T1CKPS0	set	132
   573  0066                     _ADIF	set	102
   574  0060                     _TMR1IF	set	96
   575  0063                     _SSPIF	set	99
   576  005E                     _PEIE	set	94
   577  005F                     _GIE	set	95
   578  00A5                     _SSPEN	set	165
   579  009E                     _ADRESL	set	158
   580  009F                     _ADCON1	set	159
   581  0086                     _TRISB	set	134
   582  0087                     _TRISC	set	135
   583  0093                     _SSPADD	set	147
   584  0094                     _SSPSTAT	set	148
   585  0091                     _SSPCON2	set	145
   586  0088                     _TRISD	set	136
   587  0085                     _TRISA	set	133
   588  0460                     _TMR1IE	set	1120
   589  040D                     _T0CS	set	1037
   590  0466                     _ADIE	set	1126
   591  048B                     _RCEN	set	1163
   592  048E                     _ACKSTAT	set	1166
   593  048C                     _ACKEN	set	1164
   594  048D                     _ACKDT	set	1165
   595  0489                     _RSEN	set	1161
   596  048A                     _PEN	set	1162
   597  0488                     _SEN	set	1160
   598  0463                     _SSPIE	set	1123
   599                           
   600                           	psect	cinit
   601  0015                     start_initialization:	
   602                           ; #config settings
   603                           
   604  0015                     __initialization:
   605                           
   606                           ; Initialize objects allocated to BANK0
   607  0015  1383               	bcf	3,7	;select IRP bank0
   608  0016  3058               	movlw	low (__pdataBANK0+10)
   609  0017  00FD               	movwf	btemp+-1
   610  0018  300F               	movlw	high __pidataBANK0
   611  0019  00FE               	movwf	btemp
   612  001A  3068               	movlw	low __pidataBANK0
   613  001B  00FF               	movwf	btemp+1
   614  001C  304E               	movlw	low __pdataBANK0
   615  001D  0084               	movwf	4
   616  001E  120A  158A  2786  120A  118A  	fcall	init_ram0
   617                           
   618                           ; Clear objects allocated to BANK1
   619  0023  1683               	bsf	3,5	;RP0=1, select bank1
   620  0024  1303               	bcf	3,6	;RP1=0, select bank1
   621  0025  01AA               	clrf	__pbssBANK1& (0+127)
   622  0026  01AB               	clrf	(__pbssBANK1+1)& (0+127)
   623  0027  01AC               	clrf	(__pbssBANK1+2)& (0+127)
   624                           
   625                           ; Clear objects allocated to BANK0
   626  0028  1283               	bcf	3,5	;RP0=0, select bank0
   627  0029  1303               	bcf	3,6	;RP1=0, select bank0
   628  002A  01D8               	clrf	__pbssBANK0& (0+127)
   629  002B                     end_of_initialization:	
   630                           ;End of C runtime variable initialization code
   631                           
   632  002B                     __end_of__initialization:
   633  002B  0183               	clrf	3
   634  002C  120A  118A  2FA1   	ljmp	_main	;jump to C main() function
   635                           
   636                           	psect	bssBANK0
   637  0058                     __pbssBANK0:
   638  0058                     Timer@count:
   639  0058                     	ds	1
   640                           
   641                           	psect	dataBANK0
   642  004E                     __pdataBANK0:
   643  004E                     _Display_code:
   644  004E                     	ds	10
   645                           
   646                           	psect	bssBANK1
   647  00AA                     __pbssBANK1:
   648  00AA                     _Devices_State:
   649  00AA                     	ds	3
   650                           
   651                           	psect	inittext
   652  0F82                     init_fetch0:	
   653                           ;	Called with low address in FSR and high address in W
   654                           
   655  0F82  087E               	movf	btemp,w
   656  0F83  008A               	movwf	10
   657  0F84  087F               	movf	btemp+1,w
   658  0F85  0082               	movwf	2
   659  0F86                     init_ram0:	
   660                           ;Called with:
   661                           ;	high address of idata address in btemp 
   662                           ;	low address of idata address in btemp+1 
   663                           ;	low address of data in FSR
   664                           ;	high address + 1 of data in btemp-1
   665                           
   666  0F86  120A  158A  2782  120A  158A  	fcall	init_fetch0
   667  0F8B  0080               	movwf	0
   668  0F8C  0A84               	incf	4,f
   669  0F8D  0804               	movf	4,w
   670  0F8E  067D               	xorwf	btemp+-1,w
   671  0F8F  1903               	btfsc	3,2
   672  0F90  3400               	retlw	0
   673  0F91  0AFF               	incf	btemp+1,f
   674  0F92  1903               	btfsc	3,2
   675  0F93  0AFE               	incf	btemp,f
   676  0F94  2F86               	goto	init_ram0
   677                           
   678                           	psect	cstackBANK1
   679  00A0                     __pcstackBANK1:
   680  00A0                     ??_TMR1_Init:
   681  00A0                     ??_TMR1_Start:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  00A0                     ??_ADC_Init:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  00A0                     ??_DD_Init:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  00A0                     ?_DD_SetState:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  00A0                     DD_SetState@state:	
   694                           ; 1 bytes @ 0x0
   695                           
   696                           
   697                           ; 1 bytes @ 0x0
   698  00A0                     	ds	1
   699  00A1                     ??_DD_SetState:
   700                           
   701                           ; 1 bytes @ 0x1
   702  00A1                     	ds	1
   703  00A2                     ADC_Init@config:
   704  00A2                     TMR1_Init@config:	
   705                           ; 1 bytes @ 0x2
   706                           
   707                           
   708                           ; 1 bytes @ 0x2
   709  00A2                     	ds	1
   710  00A3                     DD_SetState@device:
   711                           
   712                           ; 1 bytes @ 0x3
   713  00A3                     	ds	1
   714  00A4                     ??_main:
   715  00A4                     main@TMR1_cfg:	
   716                           ; 1 bytes @ 0x4
   717                           
   718                           
   719                           ; 2 bytes @ 0x4
   720  00A4                     	ds	2
   721  00A6                     main@adc_config:
   722                           
   723                           ; 4 bytes @ 0x6
   724  00A6                     	ds	4
   725                           
   726                           	psect	cstackCOMMON
   727  0070                     __pcstackCOMMON:
   728  0070                     ?_TMR1_Init:
   729  0070                     ?_TMR1_Start:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_ADC_Init:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_DD_Init:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_Display_config:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_main:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_Timer:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_ADC_ReadChannel:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?__Umul8_16:	
   751                           ; 2 bytes @ 0x0
   752                           
   753  0070                     ?___awdiv:	
   754                           ; 2 bytes @ 0x0
   755                           
   756  0070                     ?___lwmod:	
   757                           ; 2 bytes @ 0x0
   758                           
   759  0070                     ?___xxtofl:	
   760                           ; 2 bytes @ 0x0
   761                           
   762  0070                     Display_config@Display_state:	
   763                           ; 4 bytes @ 0x0
   764                           
   765  0070                     __Umul8_16@multiplicand:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ___awdiv@divisor:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ___lwmod@divisor:	
   772                           ; 2 bytes @ 0x0
   773                           
   774  0070                     ___xxtofl@val:	
   775                           ; 2 bytes @ 0x0
   776                           
   777                           
   778                           ; 4 bytes @ 0x0
   779  0070                     	ds	1
   780  0071                     ??_Display_config:
   781                           
   782                           ; 1 bytes @ 0x1
   783  0071                     	ds	1
   784  0072                     ??_ADC_ReadChannel:
   785  0072                     ??__Umul8_16:	
   786                           ; 1 bytes @ 0x2
   787                           
   788  0072                     ___awdiv@dividend:	
   789                           ; 1 bytes @ 0x2
   790                           
   791  0072                     ___lwmod@dividend:	
   792                           ; 2 bytes @ 0x2
   793                           
   794                           
   795                           ; 2 bytes @ 0x2
   796  0072                     	ds	1
   797  0073                     Display_config@ID:
   798  0073                     ADC_ReadChannel@result:	
   799                           ; 1 bytes @ 0x3
   800                           
   801                           
   802                           ; 2 bytes @ 0x3
   803  0073                     	ds	1
   804  0074                     ??___awdiv:
   805  0074                     ??___lwmod:	
   806                           ; 1 bytes @ 0x4
   807                           
   808  0074                     ??___xxtofl:	
   809                           ; 1 bytes @ 0x4
   810                           
   811  0074                     ___awdiv@counter:	
   812                           ; 1 bytes @ 0x4
   813                           
   814  0074                     ___lwmod@counter:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0074                     __Umul8_16@product:	
   818                           ; 1 bytes @ 0x4
   819                           
   820                           
   821                           ; 2 bytes @ 0x4
   822  0074                     	ds	1
   823  0075                     ADC_ReadChannel@channel:
   824  0075                     ___awdiv@sign:	
   825                           ; 1 bytes @ 0x5
   826                           
   827                           
   828                           ; 1 bytes @ 0x5
   829  0075                     	ds	1
   830  0076                     ___awdiv@quotient:
   831  0076                     __Umul8_16@word_mpld:	
   832                           ; 2 bytes @ 0x6
   833                           
   834                           
   835                           ; 2 bytes @ 0x6
   836  0076                     	ds	2
   837  0078                     ?_Display_Write:
   838  0078                     Display_Write@Number:	
   839                           ; 1 bytes @ 0x8
   840                           
   841  0078                     __Umul8_16@multiplier:	
   842                           ; 1 bytes @ 0x8
   843                           
   844  0078                     ___xxtofl@sign:	
   845                           ; 1 bytes @ 0x8
   846                           
   847                           
   848                           ; 1 bytes @ 0x8
   849  0078                     	ds	1
   850  0079                     ??_Display_Write:
   851  0079                     Display_Write@ID:	
   852                           ; 1 bytes @ 0x9
   853                           
   854  0079                     ___xxtofl@exp:	
   855                           ; 1 bytes @ 0x9
   856                           
   857                           
   858                           ; 1 bytes @ 0x9
   859  0079                     	ds	1
   860  007A                     ___xxtofl@arg:
   861                           
   862                           ; 4 bytes @ 0xA
   863  007A                     	ds	4
   864                           
   865                           	psect	cstackBANK0
   866  0020                     __pcstackBANK0:
   867  0020                     ?___flmul:
   868  0020                     ___flmul@b:	
   869                           ; 4 bytes @ 0x0
   870                           
